product_id,route_No,equ_name,start,duration,end
P202201106,9,Y-2045,72.96666666666667,1.6,74.56666666666666
P202201106,10,DI-4014,89.6,64.0,153.6
P202201106,11,JH-3001,153.6,3.3333333333333335,156.93333333333334
P202201106,12,Y-2045,156.93333333333334,1.6,158.53333333333333
P202201106,13,JM-3001,158.53333333333333,6.666666666666667,165.2
P202201106,14,Y-2045,165.2,1.6,166.8
P202201106,15,DI-4002,166.8,64.0,230.8
P202201107,1,Z-1001,56.0,4.0,60.0
P202201107,2,JM-3010,65.4,5.0,70.4
P202201107,3,Y-2045,70.4,0.8,71.2
P202201107,4,JH-3002,89.76666666666667,3.3333333333333335,93.1
P202201107,5,Y-2045,93.1,0.8,93.9
P202201107,6,DI-4014,237.36666666666667,32.0,269.3666666666667
P202201107,7,JM-3005,271.0,6.666666666666667,277.6666666666667
P202201107,8,Y-2045,277.6666666666667,0.8,278.46666666666664
P202201107,9,JM-3010,279.26666666666665,5.0,284.26666666666665
P202201107,10,Y-2045,284.26666666666665,0.8,285.06666666666666
P202201107,11,DI-4003,313.1,32.0,345.1
P202201107,12,JM-3010,354.4,7.5,361.9
P202201107,13,Y-2045,361.9,0.8,362.7
P202201107,14,DI-4004,362.7,32.0,394.7
P202201108,1,Z-1001,64.0,4.0,68.0
P202201108,2,JM-3006,188.86666666666667,8.0,196.86666666666667
P202201108,3,Y-2045,196.86666666666667,0.8,197.66666666666666
P202201108,4,DI-4003,377.1,32.0,409.1
P202201108,5,JM-3010,409.1,5.0,414.1
P202201108,6,Y-2045,414.1,0.8,414.9
P202201108,7,JH-3002,414.9,5.833333333333333,420.73333333333335
P202201108,8,Y-2045,420.73333333333335,0.8,421.53333333333336
P202201108,9,JM-3007,430.3666666666667,6.666666666666667,437.03333333333336
P202201108,10,Y-2045,437.03333333333336,0.8,437.8333333333333
P202201108,11,JM-3002,437.8333333333333,6.333333333333333,444.1666666666667
P202201108,12,Y-2045,444.1666666666667,0.8,444.96666666666664
P202201108,13,DI-4005,444.96666666666664,32.0,476.96666666666664
P202201109,1,Z-1002,80.0,4.0,84.0
P202201109,2,JM-3007,100.8,3.3333333333333335,104.13333333333334
P202201109,3,Y-2045,104.13333333333334,0.4,104.53333333333333
P202201109,4,JH-3005,129.9,6.666666666666667,136.56666666666666
P202201109,5,Y-2045,136.56666666666666,0.4,136.96666666666667
P202201109,6,JM-3001,146.46666666666667,5.0,151.46666666666667
P202201109,7,Y-2045,151.46666666666667,0.4,151.86666666666667
P202201109,8,JM-3008,151.9,4.0,155.9
P202201109,9,Y-2045,155.9,0.4,156.3
P202201109,10,JH-3003,161.03333333333333,3.6666666666666665,164.7
P202201109,11,Y-2045,164.7,0.4,165.1
P202201109,12,JM-3009,165.16666666666666,7.0,172.16666666666666
P202201109,13,Y-2045,172.16666666666666,0.4,172.56666666666666
P202201109,14,DI-4006,182.56666666666666,16.0,198.56666666666666
P202201110,1,Z-1001,20.0,4.0,24.0
P202201110,2,JM-3008,36.3,3.3333333333333335,39.63333333333333
P202201110,3,Y-2045,39.63333333333333,0.8,40.43333333333333
P202201110,4,JH-3003,41.06666666666667,6.666666666666667,47.733333333333334
P202201110,5,Y-2045,47.733333333333334,0.8,48.53333333333333
P202201110,6,JM-3005,50.43333333333333,5.0,55.43333333333333
P202201110,7,Y-2045,55.43333333333333,0.8,56.233333333333334
P202201110,8,JM-3010,56.233333333333334,4.0,60.233333333333334
P202201110,9,Y-2045,60.233333333333334,0.8,61.03333333333333
P202201110,10,JH-3003,63.833333333333336,3.6666666666666665,67.5
P202201110,11,Y-2045,67.5,0.8,68.3
P202201110,12,JM-3002,68.3,7.0,75.3
P202201110,13,Y-2045,75.3,0.8,76.1
P202201110,14,DI-4003,81.5,32.0,113.5
P202201111,1,Z-1002,32.0,4.0,36.0
P202201111,2,JM-3010,38.233333333333334,8.0,46.233333333333334
P202201111,3,Y-2045,46.233333333333334,0.8,47.03333333333333
P202201111,4,DI-4006,150.56666666666666,32.0,182.56666666666666
P202201111,5,JM-3006,182.56666666666666,5.0,187.56666666666666
P202201111,6,Y-2045,187.56666666666666,0.8,188.36666666666667
P202201111,7,JH-3001,188.36666666666667,5.833333333333333,194.2
P202201111,8,Y-2045,194.2,0.8,195.0
P202201111,9,JM-3004,195.0,6.666666666666667,201.66666666666666
P202201111,10,Y-2045,201.66666666666666,0.8,202.46666666666667
P202201111,11,JM-3003,202.46666666666667,6.333333333333333,208.8
P202201111,12,Y-2045,208.8,0.8,209.6
P202201111,13,DI-4006,209.6,32.0,241.6
P202201112,1,Z-1001,4.0,4.0,8.0
P202201112,2,JM-3008,8.0,3.0,11.0
P202201112,3,Y-2045,11.0,0.4,11.4
P202201112,4,JH-3006,20.5,6.0,26.5
P202201112,5,Y-2045,26.5,0.4,26.9
P202201112,6,JM-3007,32.0,5.0,37.0
P202201112,7,Y-2045,37.0,0.4,37.4
P202201112,8,JM-3006,38.4,4.0,42.4
P202201112,9,Y-2045,42.4,0.4,42.8
P202201112,10,DI-4002,42.8,16.0,58.8
P202201112,11,JH-3004,62.166666666666664,3.3333333333333335,65.5
P202201112,12,Y-2045,65.5,0.4,65.9
P202201112,13,JM-3003,65.9,6.666666666666667,72.56666666666666
P202201112,14,Y-2045,72.56666666666666,0.4,72.96666666666667
P202201112,15,DI-4006,72.96666666666667,16.0,88.96666666666667
P202201113,1,Z-1001,48.0,4.0,52.0
P202201113,2,JM-3001,108.46666666666667,5.0,113.46666666666667
P202201113,3,Y-2045,113.46666666666667,1.6,115.06666666666666
P202201113,4,JH-3003,156.8,3.3333333333333335,160.13333333333333
P202201113,5,Y-2045,160.13333333333333,1.6,161.73333333333332
P202201113,6,DI-4008,205.4,64.0,269.4
P202201113,7,JM-3008,269.4,6.666666666666667,276.06666666666666
P202201113,8,Y-2045,276.06666666666666,1.6,277.6666666666667
P202201113,9,JM-3002,277.6666666666667,5.0,282.6666666666667
P202201113,10,Y-2045,282.6666666666667,1.6,284.26666666666665
P202201113,11,DI-4002,420.0,64.0,484.0
P202201113,12,JM-3009,484.0,7.5,491.5
P202201113,13,Y-2045,491.5,1.6,493.1
P202201113,14,DI-4003,493.1,64.0,557.1
P202201114,1,Z-1002,48.0,4.0,52.0
P202201114,2,JM-3002,99.36666666666666,8.0,107.36666666666666
P202201114,3,Y-2045,107.36666666666666,0.8,108.16666666666667
P202201114,4,DI-4004,197.06666666666666,32.0,229.06666666666666
P202201114,5,JM-3004,229.06666666666666,5.0,234.06666666666666
P202201114,6,Y-2045,234.06666666666666,0.8,234.86666666666667
P202201114,7,JH-3002,251.76666666666668,5.833333333333333,257.6
P202201114,8,Y-2045,257.6,0.8,258.4
P202201114,9,JM-3002,258.4,6.666666666666667,265.06666666666666
P202201114,10,Y-2045,265.06666666666666,0.8,265.8666666666667
P202201114,11,JM-3009,265.8666666666667,6.333333333333333,272.2
P202201114,12,Y-2045,272.2,0.8,273.0
P202201114,13,DI-4012,273.0,32.0,305.0
P202201115,1,Z-1001,44.0,4.0,48.0
P202201115,2,JM-3001,92.4,3.0,95.4
P202201115,3,Y-2045,95.4,1.6,97.0
P202201115,4,JH-3006,99.26666666666667,6.0,105.26666666666667
P202201115,5,Y-2045,105.26666666666667,1.6,106.86666666666666
P202201115,6,JM-3008,106.86666666666666,5.0,111.86666666666666
P202201115,7,Y-2045,111.86666666666666,1.6,113.46666666666667
P202201115,8,JM-3006,115.53333333333333,4.0,119.53333333333333
P202201115,9,Y-2045,119.53333333333333,1.6,121.13333333333334
P202201115,10,DI-4002,278.8,64.0,342.8
P202201115,11,JH-3001,342.8,3.3333333333333335,346.1333333333333
P202201115,12,Y-2045,346.1333333333333,1.6,347.73333333333335
P202201115,13,JM-3010,347.73333333333335,6.666666666666667,354.4
P202201115,14,Y-2045,354.4,1.6,356.0
P202201115,15,DI-4002,356.0,64.0,420.0
P202201116,1,Z-1002,52.0,4.0,56.0
P202201116,2,JM-3007,66.26666666666667,3.3333333333333335,69.6
P202201116,3,Y-2045,69.6,0.8,70.4
P202201116,4,JH-3001,73.4,6.666666666666667,80.06666666666666
P202201116,5,Y-2045,80.06666666666666,0.8,80.86666666666666
P202201116,6,JM-3005,92.4,5.0,97.4
P202201116,7,Y-2045,97.4,0.8,98.2
P202201116,8,JM-3011,112.63333333333334,4.0,116.63333333333334
P202201116,9,Y-2045,116.63333333333334,0.8,117.43333333333334
P202201116,10,JH-3004,119.6,3.6666666666666665,123.26666666666667
P202201116,11,Y-2045,123.26666666666667,0.8,124.06666666666666
P202201116,12,JM-3009,126.26666666666667,7.0,133.26666666666668
P202201116,13,Y-2045,133.26666666666668,0.8,134.06666666666666
P202201116,14,DI-4014,153.6,32.0,185.6
P202201117,1,Z-1001,68.0,4.0,72.0
P202201117,2,JM-3007,140.36666666666667,3.0,143.36666666666667
P202201117,3,Y-2045,143.36666666666667,0.8,144.16666666666666
P202201117,4,JH-3002,164.56666666666666,6.0,170.56666666666666
P202201117,5,Y-2045,170.56666666666666,0.8,171.36666666666667
P202201117,6,JM-3010,174.0,5.0,179.0
P202201117,7,Y-2045,179.0,0.8,179.8
P202201117,8,JM-3001,179.8,4.0,183.8
P202201117,9,Y-2045,183.8,0.8,184.6
P202201117,10,DI-4014,269.3666666666667,32.0,301.3666666666667
P202201117,11,JH-3003,301.3666666666667,3.3333333333333335,304.7
P202201117,12,Y-2045,304.7,0.8,305.5
P202201117,13,JM-3003,305.5,6.666666666666667,312.1666666666667
P202201117,14,Y-2045,312.1666666666667,0.8,312.96666666666664
P202201117,15,DI-4003,409.1,32.0,441.1
P202201118,1,Z-1002,8.0,4.0,12.0
P202201118,2,JM-3009,73.46666666666667,5.0,78.46666666666667
P202201118,3,Y-2045,78.46666666666667,0.8,79.26666666666667
P202201118,4,JH-3006,79.26666666666667,3.3333333333333335,82.6
P202201118,5,Y-2045,82.6,0.8,83.4
P202201118,6,DI-4011,83.4,32.0,115.4
P202201118,7,JM-3012,115.4,6.666666666666667,122.06666666666666
P202201118,8,Y-2045,122.06666666666666,0.8,122.86666666666666
P202201118,9,JM-3008,122.86666666666666,5.0,127.86666666666666
P202201118,10,Y-2045,127.86666666666666,0.8,128.66666666666666
P202201118,11,DI-4008,128.66666666666666,32.0,160.66666666666666
P202201118,12,JM-3008,160.66666666666666,7.5,168.16666666666666
P202201118,13,Y-2045,168.16666666666666,0.8,168.96666666666667
P202201118,14,DI-4001,168.96666666666667,32.0,200.96666666666667
P202201119,1,Z-1001,36.0,4.0,40.0
P202201119,2,JM-3005,59.93333333333333,3.3333333333333335,63.266666666666666
P202201119,3,Y-2045,63.266666666666666,0.8,64.06666666666666
P202201119,4,JH-3003,72.6,6.666666666666667,79.26666666666667
P202201119,5,Y-2045,79.26666666666667,0.8,80.06666666666666
P202201119,6,JM-3008,81.5,5.0,86.5
P202201119,7,Y-2045,86.5,0.8,87.3
P202201119,8,JM-3002,94.46666666666667,4.0,98.46666666666667
P202201119,9,Y-2045,98.46666666666667,0.8,99.26666666666667
P202201119,10,JH-3003,99.26666666666667,3.6666666666666665,102.93333333333334
P202201119,11,Y-2045,102.93333333333334,0.8,103.73333333333333
P202201119,12,JM-3010,103.73333333333333,7.0,110.73333333333333
P202201119,13,Y-2045,110.73333333333333,0.8,111.53333333333333
P202201119,14,DI-4002,246.8,32.0,278.8
P202201120,1,Z-1002,44.0,4.0,48.0
P202201120,2,JM-3002,53.233333333333334,5.0,58.233333333333334
P202201120,3,Y-2045,58.233333333333334,0.4,58.63333333333333
P202201120,4,JH-3001,59.3,3.3333333333333335,62.63333333333333
P202201120,5,Y-2045,62.63333333333333,0.4,63.03333333333333
P202201120,6,DI-4004,63.03333333333333,16.0,79.03333333333333
P202201120,7,JM-3007,90.33333333333333,6.666666666666667,97.0
P202201120,8,Y-2045,97.0,0.4,97.4
P202201120,9,JM-3001,97.4,5.0,102.4
P202201120,10,Y-2045,102.4,0.4,102.8
P202201120,11,DI-4003,129.5,16.0,145.5
P202201120,12,JM-3006,156.0,7.5,163.5
P202201120,13,Y-2045,163.5,0.4,163.9
P202201120,14,DI-4004,181.06666666666666,16.0,197.06666666666666
P202201121,1,Z-1002,16.0,4.0,20.0
P202201121,2,JM-3001,51.833333333333336,8.0,59.833333333333336
P202201121,3,Y-2045,59.833333333333336,0.4,60.233333333333334
P202201121,4,DI-4003,113.5,16.0,129.5
P202201121,5,JM-3004,129.56666666666666,5.0,134.56666666666666
P202201121,6,Y-2045,134.56666666666666,0.4,134.96666666666667
P202201121,7,JH-3003,134.96666666666667,5.833333333333333,140.8
P202201121,8,Y-2045,140.8,0.4,141.2
P202201121,9,JM-3002,141.2,6.666666666666667,147.86666666666667
P202201121,10,Y-2045,147.86666666666667,0.4,148.26666666666668
P202201121,11,JM-3005,148.26666666666668,6.333333333333333,154.6
P202201121,12,Y-2045,154.6,0.4,155.0
P202201121,13,DI-4007,155.0,16.0,171.0
P202201122,1,Z-1001,28.0,4.0,32.0
P202201122,2,JM-3004,33.2,5.0,38.2
P202201122,3,Y-2045,38.2,0.8,39.0
P202201122,4,JH-3005,42.1,3.3333333333333335,45.43333333333333
P202201122,5,Y-2045,45.43333333333333,0.8,46.233333333333334
P202201122,6,DI-4008,46.233333333333334,32.0,78.23333333333333
P202201122,7,JM-3002,78.23333333333333,6.666666666666667,84.9
P202201122,8,Y-2045,84.9,0.8,85.7
P202201122,9,JM-3005,85.7,5.0,90.7
P202201122,10,Y-2045,90.7,0.8,91.5
P202201122,11,DI-4001,91.5,32.0,123.5
P202201122,12,JM-3006,134.66666666666666,7.5,142.16666666666666
P202201122,13,Y-2045,142.16666666666666,0.8,142.96666666666667
P202201122,14,DI-4015,142.96666666666667,32.0,174.96666666666667
P202201123,1,Z-1002,28.0,4.0,32.0
P202201123,2,JM-3009,32.0,3.0,35.0
P202201123,3,Y-2045,35.0,0.4,35.4
P202201123,4,JH-3006,38.4,6.0,44.4
P202201123,5,Y-2045,44.4,0.4,44.8
P202201123,6,JM-3009,84.56666666666666,5.0,89.56666666666666
P202201123,7,Y-2045,89.56666666666666,0.4,89.96666666666667
P202201123,8,JM-3002,89.96666666666667,4.0,93.96666666666667
P202201123,9,Y-2045,93.96666666666667,0.4,94.36666666666666
P202201123,10,DI-4002,230.8,16.0,246.8
P202201123,11,JH-3002,246.8,3.3333333333333335,250.13333333333333
P202201123,12,Y-2045,250.13333333333333,0.4,250.53333333333333
P202201123,13,JM-3003,250.53333333333333,6.666666666666667,257.2
P202201123,14,Y-2045,257.2,0.4,257.6
P202201123,15,DI-4005,257.6,16.0,273.6
P202201124,1,Z-1001,0.0,4.0,4.0
P202201124,2,JM-3006,4.0,5.0,9.0
P202201124,3,Y-2045,9.0,0.4,9.4
P202201124,4,JH-3006,9.4,3.3333333333333335,12.733333333333333
P202201124,5,Y-2045,12.733333333333333,0.4,13.133333333333333
P202201124,6,DI-4013,13.133333333333333,16.0,29.133333333333333
P202201124,7,JM-3008,29.133333333333333,6.666666666666667,35.8
P202201124,8,Y-2045,35.8,0.4,36.2
P202201124,9,JM-3001,36.2,5.0,41.2
P202201124,10,Y-2045,41.2,0.4,41.6
P202201124,11,DI-4014,41.6,16.0,57.6
P202201124,12,JM-3009,57.6,7.5,65.1
P202201124,13,Y-2045,65.1,0.4,65.5
P202201124,14,DI-4003,65.5,16.0,81.5
P202201125,1,Z-1002,64.0,4.0,68.0
P202201125,2,JM-3006,68.0,3.3333333333333335,71.33333333333333
P202201125,3,Y-2045,71.33333333333333,0.8,72.13333333333334
P202201125,4,JH-3006,119.93333333333334,6.666666666666667,126.6
P202201125,5,Y-2045,126.6,0.8,127.4
P202201125,6,JM-3001,136.2,5.0,141.2
P202201125,7,Y-2045,141.2,0.8,142.0
P202201125,8,JM-3009,142.0,4.0,146.0
P202201125,9,Y-2045,146.0,0.8,146.8
P202201125,10,JH-3002,147.0,3.6666666666666665,150.66666666666666
P202201125,11,Y-2045,150.66666666666666,0.8,151.46666666666667
P202201125,12,JM-3005,156.9,7.0,163.9
P202201125,13,Y-2045,163.9,0.8,164.7
P202201125,14,DI-4012,164.7,32.0,196.7
P202201126,1,Z-1002,60.0,4.0,64.0
P202201126,2,JM-3001,126.96666666666667,8.0,134.96666666666667
P202201126,3,Y-2045,134.96666666666667,1.6,136.56666666666666
P202201126,4,DI-4009,148.63333333333333,64.0,212.63333333333333
P202201126,5,JM-3006,213.7,5.0,218.7
P202201126,6,Y-2045,218.7,1.6,220.3
P202201126,7,JH-3006,221.13333333333333,5.833333333333333,226.96666666666667
P202201126,8,Y-2045,226.96666666666667,1.6,228.56666666666666
P202201126,9,JM-3004,234.56666666666666,6.666666666666667,241.23333333333332
P202201126,10,Y-2045,241.23333333333332,1.6,242.83333333333334
P202201126,11,JM-3008,244.2,6.333333333333333,250.53333333333333
P202201126,12,Y-2045,250.53333333333333,1.6,252.13333333333333
P202201126,13,DI-4004,394.7,64.0,458.7
P202201127,1,Z-1002,40.0,4.0,44.0
P202201127,2,JM-3004,47.2,3.0,50.2
P202201127,3,Y-2045,50.2,0.4,50.6
P202201127,4,JH-3006,51.833333333333336,6.0,57.833333333333336
P202201127,5,Y-2045,57.833333333333336,0.4,58.233333333333334
P202201127,6,JM-3005,64.2,5.0,69.2
P202201127,7,Y-2045,69.2,0.4,69.6
P202201127,8,JM-3009,118.86666666666666,4.0,122.86666666666666
P202201127,9,Y-2045,122.86666666666666,0.4,123.26666666666667
P202201127,10,DI-4005,123.26666666666667,16.0,139.26666666666668
P202201127,11,JH-3002,139.63333333333333,3.3333333333333335,142.96666666666667
P202201127,12,Y-2045,142.96666666666667,0.4,143.36666666666667
P202201127,13,JM-3006,148.83333333333334,6.666666666666667,155.5
P202201127,14,Y-2045,155.5,0.4,155.9
P202201127,15,DI-4014,221.36666666666667,16.0,237.36666666666667
P202201128,1,Z-1002,24.0,4.0,28.0
P202201128,2,JM-3001,71.9,5.0,76.9
P202201128,3,Y-2045,76.9,0.8,77.7
P202201128,4,JH-3002,82.36666666666666,3.3333333333333335,85.7
P202201128,5,Y-2045,85.7,0.8,86.5
P202201128,6,DI-4013,86.5,32.0,118.5
P202201128,7,JM-3010,119.13333333333334,6.666666666666667,125.8
P202201128,8,Y-2045,125.8,0.8,126.6
P202201128,9,JM-3006,143.26666666666668,5.0,148.26666666666668
P202201128,10,Y-2045,148.26666666666668,0.8,149.06666666666666
P202201128,11,DI-4004,149.06666666666666,32.0,181.06666666666666
P202201128,12,JM-3005,181.06666666666666,7.5,188.56666666666666
P202201128,13,Y-2045,188.56666666666666,0.8,189.36666666666667
P202201128,14,DI-4014,189.36666666666667,32.0,221.36666666666667
P202201129,1,Z-1001,60.0,4.0,64.0
P202201129,2,JM-3008,129.9,8.0,137.9
P202201129,3,Y-2045,137.9,1.6,139.5
P202201129,4,DI-4012,196.7,64.0,260.7
P202201129,5,JM-3011,260.8666666666667,5.0,265.8666666666667
P202201129,6,Y-2045,265.8666666666667,1.6,267.46666666666664
P202201129,7,JH-3004,267.46666666666664,5.833333333333333,273.3
P202201129,8,Y-2045,273.3,1.6,274.9
P202201129,9,JM-3009,278.4,6.666666666666667,285.06666666666666
P202201129,10,Y-2045,285.06666666666666,1.6,286.6666666666667
P202201129,11,JM-3009,286.6666666666667,6.333333333333333,293.0
P202201129,12,Y-2045,293.0,1.6,294.6
P202201129,13,DI-4013,294.6,64.0,358.6
P202201130,1,Z-1002,12.0,4.0,16.0
P202201130,2,JM-3007,23.9,3.0,26.9
P202201130,3,Y-2045,26.9,0.4,27.3
P202201130,4,JH-3004,27.3,6.0,33.3
P202201130,5,Y-2045,33.3,0.4,33.7
P202201130,6,JM-3005,39.0,5.0,44.0
P202201130,7,Y-2045,44.0,0.4,44.4
P202201130,8,JM-3005,55.43333333333333,4.0,59.43333333333333
P202201130,9,Y-2045,59.43333333333333,0.4,59.833333333333336
P202201130,10,DI-4010,98.2,16.0,114.2
P202201130,11,JH-3004,114.2,3.3333333333333335,117.53333333333333
P202201130,12,Y-2045,117.53333333333333,0.4,117.93333333333334
P202201130,13,JM-3004,117.93333333333334,6.666666666666667,124.6
P202201130,14,Y-2045,124.6,0.4,125.0
P202201130,15,DI-4007,125.0,16.0,141.0
P202201131,1,Z-1002,68.0,4.0,72.0
P202201131,2,JM-3009,133.76666666666668,3.3333333333333335,137.1
P202201131,3,Y-2045,137.1,0.8,137.9
P202201131,4,JH-3002,155.06666666666666,6.666666666666667,161.73333333333332
P202201131,5,Y-2045,161.73333333333332,0.8,162.53333333333333
P202201131,6,JM-3010,168.4,5.0,173.4
P202201131,7,Y-2045,173.4,0.8,174.2
P202201131,8,JM-3002,174.2,4.0,178.2
P202201131,9,Y-2045,178.2,0.8,179.0
P202201131,10,JH-3002,179.0,3.6666666666666665,182.66666666666666
P202201131,11,Y-2045,182.66666666666666,0.8,183.46666666666667
P202201131,12,JM-3005,189.06666666666666,7.0,196.06666666666666
P202201131,13,Y-2045,196.06666666666666,0.8,196.86666666666667
P202201131,14,DI-4004,229.06666666666666,32.0,261.06666666666666
P202201132,1,Z-1002,72.0,4.0,76.0
P202201132,2,JM-3011,134.5,5.0,139.5
P202201132,3,Y-2045,139.5,0.8,140.3
P202201132,4,JH-3003,149.56666666666666,3.3333333333333335,152.9
P202201132,5,Y-2045,152.9,0.8,153.7
P202201132,6,DI-4003,345.1,32.0,377.1
P202201132,7,JM-3010,377.1,6.666666666666667,383.76666666666665
P202201132,8,Y-2045,383.76666666666665,0.8,384.56666666666666
P202201132,9,JM-3008,384.56666666666666,5.0,389.56666666666666
P202201132,10,Y-2045,389.56666666666666,0.8,390.3666666666667
P202201132,11,DI-4014,390.3666666666667,32.0,422.3666666666667
P202201132,12,JM-3007,422.3666666666667,7.5,429.8666666666667
P202201132,13,Y-2045,429.8666666666667,0.8,430.6666666666667
P202201132,14,DI-4007,430.6666666666667,32.0,462.6666666666667
P202201133,1,Z-1001,12.0,4.0,16.0
P202201133,2,JM-3007,38.6,5.0,43.6
P202201133,3,Y-2045,43.6,0.4,44.0
P202201133,4,JH-3004,44.0,3.3333333333333335,47.333333333333336
P202201133,5,Y-2045,47.333333333333336,0.4,47.733333333333334
P202201133,6,DI-4010,82.2,16.0,98.2
P202201133,7,JM-3009,98.2,6.666666666666667,104.86666666666666
P202201133,8,Y-2045,104.86666666666666,0.4,105.26666666666667
P202201133,9,JM-3009,105.26666666666667,5.0,110.26666666666667
P202201133,10,Y-2045,110.26666666666667,0.4,110.66666666666667
P202201133,11,DI-4008,110.66666666666667,16.0,126.66666666666667
P202201133,12,JM-3006,126.66666666666667,7.5,134.16666666666666
P202201133,13,Y-2045,134.16666666666666,0.4,134.56666666666666
P202201133,14,DI-4006,134.56666666666666,16.0,150.56666666666666
P202201134,1,Z-1001,32.0,4.0,36.0
P202201134,2,JM-3007,48.233333333333334,8.0,56.233333333333334
P202201134,3,Y-2045,56.233333333333334,1.6,57.833333333333336
P202201134,4,DI-4007,57.833333333333336,64.0,121.83333333333333
P202201134,5,JM-3003,123.66666666666667,5.0,128.66666666666666
P202201134,6,Y-2045,128.66666666666666,1.6,130.26666666666668
P202201134,7,JH-3003,143.23333333333332,5.833333333333333,149.06666666666666
